"Date";"Vehicle_Primary_Use";"Battery_Electric_Vehicles";"Plug_In_Hybrid_Electric_Vehicles";"Electric_Vehicle_Total"
"2018-05-31";"Truck";13.0;1.0;14.0
"2018-06-30";"Passenger";21961.0;12122.0;34083.0
"2018-06-30";"Truck";13.0;1.0;14.0
"2018-07-31";"Passenger";22482.0;12407.0;34889.0
"2018-07-31";"Truck";13.0;1.0;14.0
"2018-08-31";"Passenger";23063.0;12712.0;35775.0
"2018-08-31";"Truck";13.0;1.0;14.0
"2021-09-30";"Truck";12.0;2.0;14.0
"2021-09-30";"Passenger";58747.0;21944.0;80691.0
"2021-10-31";"Passenger";60473.0;22356.0;82829.0
"2021-10-31";"Truck";12.0;2.0;14.0
"2021-11-30";"Passenger";62091.0;22766.0;84857.0
"2021-11-30";"Truck";14.0;2.0;16.0
"2021-12-31";"Passenger";63583.0;23044.0;86627.0
"2021-12-31";"Truck";15.0;2.0;17.0
"2022-01-31";"Passenger";65160.0;23377.0;88537.0
"2022-01-31";"Truck";29.0;2.0;31.0
"2018-09-30";"Passenger";23637.0;13035.0;36672.0
"2018-09-30";"Truck";13.0;1.0;14.0
"2018-10-31";"Passenger";24989.0;13383.0;38372.0
"2018-10-31";"Truck";13.0;1.0;14.0
"2018-11-30";"Passenger";26245.0;13745.0;39990.0
"2018-11-30";"Truck";12.0;1.0;13.0
"2018-12-31";"Passenger";27180.0;14048.0;41228.0
"2018-12-31";"Truck";12.0;1.0;13.0
"2019-01-31";"Passenger";28570.0;14420.0;42990.0
"2019-01-31";"Truck";12.0;1.0;13.0
"2019-02-28";"Passenger";29142.0;14574.0;43716.0
"2022-02-28";"Passenger";66737.0;23678.0;90415.0
"2022-02-28";"Truck";40.0;2.0;42.0
"2022-03-31";"Passenger";68324.0;24119.0;92443.0
"2022-03-31";"Truck";46.0;2.0;48.0
"2022-04-30";"Passenger";70714.0;24475.0;95189.0
"2022-04-30";"Truck";49.0;2.0;51.0
"2022-05-31";"Passenger";72042.0;24941.0;96983.0
"2022-05-31";"Truck";85.0;2.0;87.0
"2022-06-30";"Passenger";73613.0;25453.0;99066.0
"2022-06-30";"Truck";138.0;2.0;140.0
"2019-02-28";"Truck";12.0;1.0;13.0
"2019-03-31";"Passenger";29475.0;14702.0;44177.0
"2019-03-31";"Truck";12.0;1.0;13.0
"2019-04-30";"Passenger";30454.0;14948.0;45402.0
"2019-04-30";"Truck";11.0;1.0;12.0
"2019-05-31";"Passenger";31141.0;15211.0;46352.0
"2019-05-31";"Truck";11.0;1.0;12.0
"2019-06-30";"Passenger";31968.0;15436.0;47404.0
"2019-06-30";"Truck";11.0;1.0;12.0
"2019-07-31";"Passenger";32931.0;15683.0;48614.0
"2019-07-31";"Truck";11.0;1.0;12.0
"2022-07-31";"Passenger";75912.0;25753.0;101665.0
"2022-07-31";"Truck";265.0;2.0;267.0
"2022-08-31";"Passenger";78018.0;26203.0;104221.0
"2022-08-31";"Truck";423.0;2.0;425.0
"2022-09-30";"Passenger";79287.0;26539.0;105826.0
"2022-09-30";"Truck";511.0;2.0;513.0
"2022-10-31";"Passenger";82350.0;26881.0;109231.0
"2022-10-31";"Truck";662.0;2.0;664.0
"2022-11-30";"Passenger";85403.0;27221.0;112624.0
"2022-11-30";"Truck";745.0;2.0;747.0
"2019-08-31";"Passenger";33657.0;15881.0;49538.0
"2019-08-31";"Truck";12.0;1.0;13.0
"2019-09-30";"Passenger";34423.0;16099.0;50522.0
"2019-09-30";"Truck";12.0;1.0;13.0
"2019-10-31";"Passenger";35995.0;16372.0;52367.0
"2019-10-31";"Truck";12.0;1.0;13.0
"2019-11-30";"Passenger";36445.0;16538.0;52983.0
"2019-11-30";"Truck";13.0;1.0;14.0
"2019-12-31";"Passenger";37092.0;16696.0;53788.0
"2019-12-31";"Truck";13.0;1.0;14.0
"2022-12-31";"Passenger";87534.0;27630.0;115164.0
"2022-12-31";"Truck";858.0;2.0;860.0
"2023-01-31";"Passenger";90511.0;28141.0;118652.0
"2023-01-31";"Truck";1026.0;2.0;1028.0
"2023-02-28";"Passenger";92738.0;28662.0;121400.0
"2023-02-28";"Truck";1143.0;2.0;1145.0
"2023-03-31";"Passenger";94885.0;29274.0;124159.0
"2023-03-31";"Truck";1298.0;2.0;1300.0
"2023-04-30";"Passenger";97944.0;30129.0;128073.0
"2023-04-30";"Truck";1436.0;2.0;1438.0
"2020-01-31";"Passenger";39096.0;16906.0;56002.0
"2020-01-31";"Truck";14.0;1.0;15.0
"2020-02-29";"Truck";14.0;1.0;15.0
"2023-05-31";"Passenger";100968.0;30800.0;131768.0
"2023-05-31";"Truck";1563.0;2.0;1565.0
"2023-06-30";"Passenger";103164.0;31358.0;134522.0
"2023-06-30";"Truck";1655.0;2.0;1657.0
